example_id,PredictionString
-1011141123527297803_long,
-1011141123527297803_short,259:283
-1028916936938579349_long,42:321
-1028916936938579349_short,153:175
-1055197305756217938_long,221:335
-1055197305756217938_short,296:313
-1074129516932871805_long,14:312
-1074129516932871805_short,203:219
-1114334749483663139_long,381:729
-1114334749483663139_short,477:503
-1152268629614456016_long,
-1152268629614456016_short,294:327
-1219507076732106786_long,215:901
-1219507076732106786_short,248:270
-1220107454853145579_long,240:336
-1220107454853145579_short,249:262
-1237358188352001279_long,12:436
-1237358188352001279_short,137:162
-1316307078555615068_long,28:236
-1316307078555615068_short,119:172
-1521618734431802363_long,481:1063
-1521618734431802363_short,695:747
-1560939115027122612_long,234:330
-1560939115027122612_short,248:259
-1636829004676923357_long,43:179
-1636829004676923357_short,127:141
-1651666484583736653_long,18:181
-1651666484583736653_short,99:150
-1883092661126100958_long,304:468
-1883092661126100958_short,385:410
-196591140811642071_long,236:393
-196591140811642071_short,282:303
-2014171866821038290_long,440:583
-2014171866821038290_short,499:502
-2032714444673581121_long,200:308
-2032714444673581121_short,207:235
-2055488406244365439_long,
-2055488406244365439_short,368:374
-2091762854544917038_long,36:270
-2091762854544917038_short,224:237
-2112274039576757070_long,10:335
-2112274039576757070_short,287:323
-2134450945573111305_long,94:177
-2134450945573111305_short,106:121
-2161897786748090136_long,179:630
-2161897786748090136_short,204:234
-2170763662842723965_long,204:2856
-2170763662842723965_short,311:316
-22033091112709594_long,174:416
-22033091112709594_short,271:278
-2212616161423956567_long,12:228
-2212616161423956567_short,46:54
-2225412054239195091_long,299:403
-2225412054239195091_short,320:344
-2320963541249468565_long,
-2320963541249468565_short,122:148
-2358976158420066742_long,275:376
-2358976158420066742_short,337:339
-2361714467014356555_long,179:324
-2361714467014356555_short,302:318
-2386095046263137720_long,146:276
-2386095046263137720_short,213:222
-2422777757138861314_long,26:131
-2422777757138861314_short,28:33
-2477049129099342199_long,
-2477049129099342199_short,224:259
-2530382381825377919_long,20:309
-2530382381825377919_short,190:196
-25395840162770885_long,43:2295
-25395840162770885_short,467:506
-2581746668166827247_long,166:216
-2581746668166827247_short,191:204
-2645770701190687869_long,
-2645770701190687869_short,125:147
-2807448836245685364_long,357:431
-2807448836245685364_short,405:428
-2808454768760353582_long,366:447
-2808454768760353582_short,408:433
-2811157450713284113_long,453:489
-2811157450713284113_short,470:472
-2963130830835904062_long,10:177
-2963130830835904062_short,137:139
-2979357387325934253_long,
-2979357387325934253_short,148:169
-301232088579219472_long,10:174
-301232088579219472_short,51:67
-3043600727071341210_long,28:261
-3043600727071341210_short,149:161
-3051406761512810096_long,137:230
-3051406761512810096_short,176:196
-3116751773930955372_long,98:259
-3116751773930955372_short,154:165
-3122896243203126875_long,474:746
-3122896243203126875_short,501:531
-3139535124081102692_long,173:232
-3139535124081102692_short,176:185
-3196362951942914372_long,10:155
-3196362951942914372_short,77:78
-3212925740699636016_long,308:385
-3212925740699636016_short,358:370
-324589882868607368_long,6:197
-324589882868607368_short,176:194
-3268757779335879238_long,143:260
-3268757779335879238_short,224:240
-332839753184669166_long,18:329
-332839753184669166_short,223:241
-3375977262054555871_long,14:206
-3375977262054555871_short,102:146
-3401345000915256454_long,369:443
-3401345000915256454_short,387:402
-3443607395589313327_long,14:298
-3443607395589313327_short,166:214
-3461207570097431362_long,348:418
-3461207570097431362_short,401:404
-3558433819061511526_long,98:164
-3558433819061511526_short,108:110
-356028136475705117_long,36:274
-356028136475705117_short,108:132
-3564167666631898036_long,16:244
-3564167666631898036_short,194:211
-3582606475690607865_long,147:1202
-3582606475690607865_short,404:434
-3614843549930839543_long,
-3614843549930839543_short,383:457
-3652094434423830699_long,216:251
-3652094434423830699_short,225:236
-3726583536740990344_long,116:839
-3726583536740990344_short,159:169
-3803846886513985013_long,336:384
-3803846886513985013_short,354:356
-3862208508121521727_long,169:219
-3862208508121521727_short,212:217
-3871217430529110281_long,49:238
-3871217430529110281_short,86:88
-3888534429592363699_long,
-3888534429592363699_short,931:971
-3901470820412472830_long,25:165
-3901470820412472830_short,118:123
-4021016352137149262_long,18:224
-4021016352137149262_short,205:221
-4026636040544101846_long,35:169
-4026636040544101846_short,74:89
-4036246680705840824_long,10:1045
-4036246680705840824_short,506:512
-4106074886122933774_long,39:218
-4106074886122933774_short,98:108
-4219818139653637204_long,
-4219818139653637204_short,400:415
-4272534107707544382_long,447:550
-4272534107707544382_short,504:509
-430548376093792225_long,23:722
-430548376093792225_short,258:306
-4328558629320992906_long,278:315
-4328558629320992906_short,288:313
-4445644701209740860_long,67:161
-4445644701209740860_short,105:111
-4473730733602934280_long,26:298
-4473730733602934280_short,245:282
-4479034721381494008_long,125:246
-4479034721381494008_short,129:139
-4496571287990078868_long,124:268
-4496571287990078868_short,172:179
-4498456121575304961_long,195:323
-4498456121575304961_short,226:241
-452469414502590960_long,342:419
-452469414502590960_short,388:405
-4550374497385994954_long,241:383
-4550374497385994954_short,277:295
-4592344564722679202_long,6:159
-4592344564722679202_short,118:123
-4602963743734414210_long,106:580
-4602963743734414210_short,194:199
-4734654426504111295_long,18:295
-4734654426504111295_short,197:229
-477148176962374307_long,192:1182
-477148176962374307_short,215:263
-4862695314536943573_long,422:465
-4862695314536943573_short,441:443
-5190394570683712356_long,110:371
-5190394570683712356_short,306:318
-5231116141547962238_long,343:490
-5231116141547962238_short,422:426
-5240859753177937223_long,243:1304
-5240859753177937223_short,282:328
-5249710812891134006_long,26:225
-5249710812891134006_short,153:195
-527762821355349151_long,245:350
-527762821355349151_short,273:276
-5290838505704529544_long,234:286
-5290838505704529544_short,256:276
-5316095317154496261_long,201:374
-5316095317154496261_short,202:220
-5458670314506620630_long,
-5458670314506620630_short,729:745
-5571087252822430323_long,72:466
-5571087252822430323_short,341:358
-5614977336646507873_long,81:441
-5614977336646507873_short,218:267
-5902735205614223305_long,68:829
-5902735205614223305_short,552:553
-6053043156643488864_long,235:515
-6053043156643488864_short,298:305
-6081916661737798514_long,285:412
-6081916661737798514_short,353:356
-6149714447990410023_long,30:324
-6149714447990410023_short,147:176
-6180029695273213437_long,
-6180029695273213437_short,353:397
-6218651186569760726_long,24:303
-6218651186569760726_short,27:53
-6298765460196571936_long,458:611
-6298765460196571936_short,506:518
-6323397732231431355_long,505:635
-6323397732231431355_short,546:548
-6363382149580295498_long,155:285
-6363382149580295498_short,158:172
-6409827584215212865_long,10:251
-6409827584215212865_short,210:225
-6434512577561254303_long,543:637
-6434512577561254303_short,553:554
-6494956456149640867_long,393:722
-6494956456149640867_short,542:557
-6543814744070307596_long,20:177
-6543814744070307596_short,78:117
-657449628892962677_long,162:225
-657449628892962677_short,181:190
-66688804835093544_long,77:193
-66688804835093544_short,145:150
-6670501836088439982_long,99:184
-6670501836088439982_short,147:168
-6714088971745431608_long,24:211
-6714088971745431608_short,101:140
-6739468307275589778_long,161:844
-6739468307275589778_short,273:287
-6791970074082170734_long,139:199
-6791970074082170734_short,174:178
-6804121595151966068_long,183:260
-6804121595151966068_short,223:239
-6808782971978873013_long,205:252
-6808782971978873013_short,244:249
-6898229136246231850_long,139:218
-6898229136246231850_short,206:209
-697706369125523422_long,364:470
-697706369125523422_short,442:468
-700658616128388515_long,390:544
-700658616128388515_short,466:468
-7087409479578734345_long,22:223
-7087409479578734345_short,127:167
-7099090827867532191_long,8:173
-7099090827867532191_short,159:163
-7116062623163449442_long,61:246
-7116062623163449442_short,192:214
-7154717714920188917_long,497:591
-7154717714920188917_short,527:536
-723797595240934196_long,164:204
-723797595240934196_short,165:171
-7241280944487067062_long,137:306
-7241280944487067062_short,281:284
-7267961257512156169_long,101:252
-7267961257512156169_short,212:240
-7341065354441938421_long,116:792
-7341065354441938421_short,587:593
-7430088119366486278_long,67:466
-7430088119366486278_short,282:337
-7430792570566439604_long,8:133
-7430792570566439604_short,16:20
-7473086642300315642_long,318:428
-7473086642300315642_short,335:338
-7537447137505972289_long,151:210
-7537447137505972289_short,183:192
-7710486377879355011_long,65:380
-7710486377879355011_short,219:228
-7723335131681067298_long,411:2407
-7723335131681067298_short,516:526
-7754745882663463222_long,394:556
-7754745882663463222_short,484:489
-7807529499694397292_long,12:221
-7807529499694397292_short,114:120
-786452303016887508_long,261:532
-786452303016887508_short,428:430
-7899881196616738741_long,130:316
-7899881196616738741_short,212:236
-790114110018995485_long,
-790114110018995485_short,164:217
-8008153566491762118_long,56:127
-8008153566491762118_short,101:110
-8079973219965331724_long,292:350
-8079973219965331724_short,343:346
-8080840187735702908_long,359:466
-8080840187735702908_short,408:430
-8116975568046358937_long,60:236
-8116975568046358937_short,114:131
-812009433240684812_long,66:259
-812009433240684812_short,138:167
-8153331489994186161_long,234:408
-8153331489994186161_short,377:379
-8161758226997940269_long,266:387
-8161758226997940269_short,307:324
-8208740459851986084_long,50:341
-8208740459851986084_short,323:338
-8232502904250181946_long,23:745
-8232502904250181946_short,288:300
-8260765274544672220_long,18:88
-8260765274544672220_short,31:39
-840493626518763763_long,39:327
-840493626518763763_short,88:128
-8526204458464385509_long,
-8526204458464385509_short,156:172
-871487000194429353_long,8:137
-871487000194429353_short,39:41
-8724786492706035378_long,31:374
-8724786492706035378_short,208:225
-8752372642178983917_long,16:287
-8752372642178983917_short,159:202
-8908130259426804995_long,50:285
-8908130259426804995_short,246:261
-896667357940908006_long,191:415
-896667357940908006_short,375:400
-9017879887869944707_long,16:271
-9017879887869944707_short,137:143
-9030298026304897796_long,34:535
-9030298026304897796_short,133:156
-904640372616801997_long,357:432
-904640372616801997_short,359:373
-9076824655968712429_long,39:171
-9076824655968712429_short,79:108
-9106782542406690435_long,54:213
-9106782542406690435_short,158:172
-9198586108074363474_long,12:594
-9198586108074363474_short,399:423
-969876909610971000_long,238:349
-969876909610971000_short,252:266
1027713819871831920_long,493:689
1027713819871831920_short,565:567
1129925898638463582_long,18:414
1129925898638463582_short,353:372
1164466977873710030_long,18:199
1164466977873710030_short,78:120
1166366462619398660_long,35:698
1166366462619398660_short,358:377
1197500296682292168_long,
1197500296682292168_short,385:408
1248226579867336453_long,
1248226579867336453_short,
1251282336679851336_long,16:115
1251282336679851336_short,71:112
1308425461291118767_long,104:216
1308425461291118767_short,170:178
1366839567636380585_long,24:154
1366839567636380585_short,53:64
1395579284094776556_long,215:262
1395579284094776556_short,243:258
1395786266554484516_long,190:295
1395786266554484516_short,202:226
1469147339153319404_long,74:227
1469147339153319404_short,86:112
1482967057974951486_long,10:551
1482967057974951486_short,525:545
1555171723112804981_long,8:134
1555171723112804981_short,81:96
155967008494754283_long,18:278
155967008494754283_short,189:200
1566929061354369004_long,647:724
1566929061354369004_short,663:668
1624296466024461878_long,61:488
1624296466024461878_short,418:428
170183987061551946_long,200:283
170183987061551946_short,214:233
1822661487863905832_long,222:381
1822661487863905832_short,284:291
1995118833540973352_long,85:507
1995118833540973352_short,235:270
2005764319279610330_long,54:499
2005764319279610330_short,83:97
2017376754185841680_long,14:313
2017376754185841680_short,161:168
2051713330334978562_long,47:122
2051713330334978562_short,93:115
2053528874449406436_long,16:329
2053528874449406436_short,148:195
2278063423961984140_long,24:463
2278063423961984140_short,271:302
2331523736436851916_long,110:203
2331523736436851916_short,174:201
2368303174387226686_long,12:141
2368303174387226686_short,85:95
2376173919358511235_long,16:170
2376173919358511235_short,85:94
2383905089055082898_long,12:1303
2383905089055082898_short,271:282
2495907198359182413_long,8:297
2495907198359182413_short,142:185
2553428798904427396_long,24:259
2553428798904427396_short,179:183
2634881730797782202_long,54:148
2634881730797782202_short,95:108
2679637513773829820_long,
2679637513773829820_short,146:155
2689461865436770458_long,181:291
2689461865436770458_short,248:269
269558361863596617_long,139:221
269558361863596617_short,153:164
2720907442757419789_long,119:266
2720907442757419789_short,177:180
2761755048085017743_long,
2761755048085017743_short,279:299
2805349201351623786_long,34:156
2805349201351623786_short,96:124
2935867962256611217_long,
2935867962256611217_short,49:95
2937732611174722386_long,382:424
2937732611174722386_short,399:402
303531090295663541_long,430:524
303531090295663541_short,505:507
3116646252515938788_long,41:136
3116646252515938788_short,56:76
3151018492665274696_long,310:456
3151018492665274696_short,429:445
3171538367874749575_long,26:724
3171538367874749575_short,49:71
3203035384644528250_long,380:506
3203035384644528250_short,470:474
3277434732226140888_long,
3277434732226140888_short,243:264
3324198517078472844_long,22:240
3324198517078472844_short,40:100
3368888228845289460_long,73:269
3368888228845289460_short,77:102
3369712118882597450_long,
3369712118882597450_short,256:308
3407075285555463264_long,272:396
3407075285555463264_short,340:348
3425938550993536413_long,365:544
3425938550993536413_short,452:464
3430634621381810532_long,53:106
3430634621381810532_short,83:102
3495907172477707865_long,
3495907172477707865_short,482:538
359495899108439662_long,12:390
359495899108439662_short,207:219
3676711914496226761_long,16:994
3676711914496226761_short,274:308
3680817750529140547_long,513:658
3680817750529140547_short,583:594
3707354950600243675_long,182:354
3707354950600243675_short,211:235
3783580890276173009_long,498:663
3783580890276173009_short,510:535
3842919949343917082_long,169:214
3842919949343917082_short,200:202
3915860074364066553_long,10:247
3915860074364066553_short,212:236
39766861609895092_long,66:225
39766861609895092_short,116:124
3977985659376901964_long,29:388
3977985659376901964_short,267:295
4026141052159471435_long,34:418
4026141052159471435_short,110:117
4026611122767529872_long,280:614
4026611122767529872_short,281:294
4095779657125653786_long,256:378
4095779657125653786_short,340:355
4150567624364145017_long,363:516
4150567624364145017_short,408:422
4153219118929483698_long,
4153219118929483698_short,377:400
4162777531307934586_long,66:846
4162777531307934586_short,190:194
418890410382116795_long,495:609
418890410382116795_short,526:529
4235166607839832973_long,144:270
4235166607839832973_short,164:172
4261771587928381888_long,396:469
4261771587928381888_short,455:456
4287307773633534670_long,77:266
4287307773633534670_short,249:252
4320657045379344039_long,170:258
4320657045379344039_short,178:196
4329181023593403025_long,166:266
4329181023593403025_short,219:228
4332907778765488156_long,51:358
4332907778765488156_short,284:293
4349015306267339889_long,446:652
4349015306267339889_short,469:474
4479633245922346787_long,286:399
4479633245922346787_short,353:368
4488854086541059964_long,53:299
4488854086541059964_short,171:182
4548074189750870077_long,14:1092
4548074189750870077_short,218:231
4561217867148188703_long,
4561217867148188703_short,201:230
4640548859154538040_long,165:272
4640548859154538040_short,169:177
4668886510928978362_long,83:332
4668886510928978362_short,295:322
4675948972874261267_long,8:175
4675948972874261267_short,125:134
4723874854788782295_long,
4723874854788782295_short,415:468
4739159254043531211_long,301:428
4739159254043531211_short,339:348
4774513718149377942_long,
4774513718149377942_short,451:471
4795286231398610424_long,216:315
4795286231398610424_short,274:282
4847419304851593708_long,432:599
4847419304851593708_short,437:451
4929152938620433356_long,230:379
4929152938620433356_short,264:276
4948566282468868919_long,22:153
4948566282468868919_short,61:72
4977367927590680491_long,41:185
4977367927590680491_short,111:120
499949502460429195_long,83:260
499949502460429195_short,167:178
500373082289986273_long,283:336
500373082289986273_short,308:328
5080186604306613689_long,163:277
5080186604306613689_short,198:207
5162657301421912392_long,8:223
5162657301421912392_short,161:195
5244521874868180615_long,14:248
5244521874868180615_short,220:230
5295228314824351275_long,295:450
5295228314824351275_short,374:391
5354793787345685154_long,69:218
5354793787345685154_short,81:87
5367101155376988781_long,38:151
5367101155376988781_short,74:88
5372367347602070257_long,30:1126
5372367347602070257_short,266:296
542725811308191354_long,172:257
542725811308191354_short,211:218
5430011638927012059_long,270:353
5430011638927012059_short,283:295
5455259954335636518_long,409:578
5455259954335636518_short,425:426
5464259133359463992_long,14:365
5464259133359463992_short,315:345
5478445368933023882_long,
5478445368933023882_short,98:114
5509115004294491239_long,
5509115004294491239_short,122:147
5553120089854170262_long,
5553120089854170262_short,235:261
5704965044135150621_long,12:119
5704965044135150621_short,88:105
591383795167539919_long,324:401
591383795167539919_short,329:333
5926321958271744357_long,34:87
5926321958271744357_short,47:49
5962215690907729115_long,70:688
5962215690907729115_short,476:531
6026862874448345027_long,
6026862874448345027_short,273:315
6034422085903453063_long,24:759
6034422085903453063_short,116:148
614235396591414652_long,269:427
614235396591414652_short,276:298
6170709165341391390_long,22:49
6170709165341391390_short,29:41
6200146665861807611_long,30:407
6200146665861807611_short,49:67
6217999213225495325_long,24:526
6217999213225495325_short,240:266
6244104306165846098_long,12:427
6244104306165846098_short,221:267
6307387084414718104_long,6:23
6307387084414718104_short,11:16
6386368216346051300_long,
6386368216346051300_short,75:129
6530722205013478232_long,206:365
6530722205013478232_short,248:250
6541711301713226431_long,394:492
6541711301713226431_short,472:481
658106539066105120_long,324:383
658106539066105120_short,326:354
6617903387760170351_long,20:369
6617903387760170351_short,188:199
6721033823743695296_long,71:391
6721033823743695296_short,119:130
6801986500551995902_long,18:235
6801986500551995902_short,65:111
6816314025175489798_long,272:354
6816314025175489798_short,336:339
6903455298740107054_long,239:306
6903455298740107054_short,243:294
693081083662158336_long,164:1257
693081083662158336_short,592:640
6937288477290520054_long,284:436
6937288477290520054_short,389:391
6941981636540706985_long,
6941981636540706985_short,204:230
7227713163557634880_long,36:239
7227713163557634880_short,155:185
7241074253049318888_long,279:367
7241074253049318888_short,333:354
7294303183050707045_long,111:283
7294303183050707045_short,242:275
7344351129603235605_long,499:590
7344351129603235605_short,530:540
7423161503331671045_long,313:40829
7423161503331671045_short,681:728
7424042857240708361_long,24:258
7424042857240708361_short,38:54
7432967214446639084_long,
7432967214446639084_short,125:198
7517618431482920992_long,31:117
7517618431482920992_short,56:74
7537193362496034910_long,
7537193362496034910_short,146:155
7657550422844217908_long,18:239
7657550422844217908_short,78:122
7721992060545680748_long,135:248
7721992060545680748_short,147:158
780373493710848667_long,16:232
780373493710848667_short,39:98
7826148994851450630_long,440:705
7826148994851450630_short,518:538
7901163940863403168_long,180:276
7901163940863403168_short,219:241
7909023684769079165_long,273:476
7909023684769079165_short,395:417
7915935006622117208_long,157:313
7915935006622117208_short,181:188
7919080561402978223_long,
7919080561402978223_short,256:275
7966724922739627775_long,24:272
7966724922739627775_short,178:191
8009244943647758396_long,56:200
8009244943647758396_short,150:171
8241570808696998156_long,8:585
8241570808696998156_short,259:260
8258383303168037984_long,14:177
8258383303168037984_short,19:29
8286291456959361358_long,158:232
8286291456959361358_short,167:179
8331555554770476753_long,323:386
8331555554770476753_short,331:347
8356167628835851659_long,
8356167628835851659_short,358:371
8551333216125619008_long,73:207
8551333216125619008_short,184:197
8622726872540768274_long,254:452
8622726872540768274_short,434:436
8644948107288181312_long,333:446
8644948107288181312_short,359:373
8688138342570059114_long,299:383
8688138342570059114_short,350:369
876092600142019268_long,39:328
876092600142019268_short,171:191
8777415633185303067_long,363:507
8777415633185303067_short,396:409
878451502616943786_long,274:386
878451502616943786_short,306:321
8808974242947452932_long,28:334
8808974242947452932_short,312:314
8838160678370847582_long,16:149
8838160678370847582_short,131:132
8847717112932520020_long,859:976
8847717112932520020_short,881:883
885665536597931885_long,223:403
885665536597931885_short,255:280
8877554338842696237_long,14:118
8877554338842696237_short,25:42
8894307363746818563_long,212:282
8894307363746818563_short,227:246
8898704006223012351_long,483:519
8898704006223012351_short,489:494
8901598759301757038_long,63:464
8901598759301757038_short,134:150
8948288031943808715_long,313:379
8948288031943808715_short,315:322
8980113463461562294_long,38:570
8980113463461562294_short,475:518
8994564890124107395_long,19:254
8994564890124107395_short,115:132
900126738178451873_long,727:852
900126738178451873_short,743:762
9043499022309600719_long,14:117
9043499022309600719_short,42:43
9204032098950736962_long,254:441
9204032098950736962_short,350:357
9212083134098244596_long,84:138
9212083134098244596_short,108:123
930196817123445627_long,59:271
930196817123445627_short,180:201
934950704129184964_long,25:449
934950704129184964_short,235:251
958723574737344087_long,181:318
958723574737344087_short,238:247
